# # # # # # # # # # # # # # # # # # # # # # # # # 
## MCMC chain summary ## 
# # # # # # # # # # # # # # # # # # # # # # # # # 
 
# MCMC sampler:  DREAMzs 
# Nr. Chains:  9 
# Iterations per chain:  16000 
# Rejection rate:  0.993 
# Effective sample size:  55 
# Runtime:  3027.53  sec. 
 
# Parameters
             psf   MAP  2.5% median 97.5%
LOG10CLVI  2.030 1.201 1.053  1.206 1.385
TILTOTI    1.760 1.142 0.464  1.062 1.545
BD         2.605 0.946 0.881  0.940 1.076
BD         1.142 1.089 1.044  1.103 1.178
BD         2.345 0.996 0.956  1.018 1.105
COCRESMX   1.559 1.366 0.810  1.397 1.679
CSTAVM     1.897 0.454 0.318  0.691 1.087
DAYLB      1.961 0.952 0.407  1.012 1.428
DAYLG1G2   2.644 1.077 0.916  1.027 1.079
DAYLGEA    3.194 1.019 0.832  0.900 1.027
DAYLP      2.075 0.789 0.693  0.864 1.140
DAYLRV     1.401 1.104 1.069  1.129 1.174
DLMXGE     1.947 0.900 0.735  0.934 1.050
EBIOMAX    1.235 0.858 0.702  0.865 1.090
EBIOMAX    2.141 0.914 0.713  0.884 1.060
EBIOMAX    1.277 0.793 0.727  0.912 1.134
FCOCRESMN  2.889 0.979 0.190  0.650 1.455
FGRESSI    1.730 0.645 0.548  0.738 1.216
FSLAMIN    1.459 1.115 0.659  0.917 1.261
FSMAX      1.753 0.916 0.881  0.946 1.100
HAGERE     2.044 0.892 0.859  1.054 1.160
HARVFRD    1.560 1.020 0.794  1.087 1.375
KCRT       2.112 0.363 0.169  0.567 0.987
KLAI       3.079 1.301 0.840  1.106 1.413
KLUETILG   1.622 0.931 0.477  1.020 1.463
KRESPHARD  1.347 0.444 0.110  0.537 1.429
LAICR      3.163 1.194 0.753  1.007 1.220
LAIEFT     2.654 0.503 0.453  0.710 1.211
LAITIL     3.326 1.036 0.868  1.032 1.306
LFWIDG     1.414 0.264 0.267  0.582 0.846
LFWIDV     1.914 0.293 0.196  0.304 0.478
PHENCR     1.223 0.571 0.656  0.959 1.438
PHY        1.577 1.449 0.824  1.206 1.531
RDRHARVMAX 2.017 0.967 0.417  1.058 1.513
RDRROOT    2.179 0.951 0.246  0.709 1.295
RDRSCO     1.613 0.623 0.363  0.941 1.443
RDRSMX     2.554 0.852 0.562  0.874 1.509
RDRTEM     2.208 0.886 0.510  0.836 1.343
RDRTMIN    1.817 0.108 0.108  0.631 1.425
RDRTILMIN  2.344 0.498 0.170  0.784 1.642
RGENMX     3.240 1.360 0.655  1.098 1.569
RGRTG1G2   1.590 0.748 0.417  0.971 1.433
ROOTDM     1.548 0.706 0.562  0.821 1.308
ROOTDM     1.347 1.203 0.946  1.238 1.495
ROOTDM     3.271 1.375 0.915  1.269 1.579
RUBISC     1.913 0.945 0.685  0.947 1.318
SIMAX1T    2.046 0.912 0.571  0.926 1.180
SLAMAX     1.302 1.060 0.931  1.061 1.192
TBASE      2.140 0.889 0.668  1.118 1.359
TCRES      2.088 0.632 0.612  0.758 0.968
TOPTGE     1.744 0.888 0.773  1.026 1.219
TRANCO     1.752 0.647 0.520  0.868 1.139
TVERN      1.970 1.102 0.847  0.970 1.152
TVERND     1.518 0.934 0.795  0.942 1.095
YG         1.565 1.011 0.828  0.994 1.209
WCST       1.214 0.798 0.736  0.798 0.848
WCST       1.536 0.844 0.826  0.907 1.017
WCST       3.598 0.766 0.729  0.780 0.834

## DIC:  5272.877 
## Convergence 
 Gelman Rubin multivariate psrf:  18.388 
 
## Correlations 
           LOG10CLVI TILTOTI     BD     BD     BD COCRESMX CSTAVM  DAYLB DAYLG1G2 DAYLGEA  DAYLP DAYLRV
LOG10CLVI      1.000   0.090 -0.335 -0.110 -0.210   -0.313  0.299 -0.271    0.342  -0.044 -0.306 -0.134
TILTOTI        0.090   1.000 -0.149  0.175 -0.108    0.156 -0.271 -0.171   -0.033   0.197  0.064 -0.106
BD            -0.335  -0.149  1.000  0.147  0.060    0.186  0.059 -0.104    0.103   0.289  0.215 -0.024
BD            -0.110   0.175  0.147  1.000 -0.035   -0.112 -0.275 -0.038   -0.151   0.038  0.046 -0.118
BD            -0.210  -0.108  0.060 -0.035  1.000   -0.010 -0.180  0.426   -0.259  -0.285  0.354  0.151
COCRESMX      -0.313   0.156  0.186 -0.112 -0.010    1.000 -0.153  0.172    0.088   0.133  0.147 -0.067
CSTAVM         0.299  -0.271  0.059 -0.275 -0.180   -0.153  1.000 -0.197    0.253   0.092 -0.067  0.157
DAYLB         -0.271  -0.171 -0.104 -0.038  0.426    0.172 -0.197  1.000    0.048  -0.143  0.542  0.210
DAYLG1G2       0.342  -0.033  0.103 -0.151 -0.259    0.088  0.253  0.048    1.000   0.418 -0.025 -0.343
DAYLGEA       -0.044   0.197  0.289  0.038 -0.285    0.133  0.092 -0.143    0.418   1.000  0.246 -0.192
DAYLP         -0.306   0.064  0.215  0.046  0.354    0.147 -0.067  0.542   -0.025   0.246  1.000  0.163
DAYLRV        -0.134  -0.106 -0.024 -0.118  0.151   -0.067  0.157  0.210   -0.343  -0.192  0.163  1.000
DLMXGE        -0.409   0.176 -0.065  0.061  0.416    0.056 -0.399  0.508   -0.373  -0.241  0.280  0.175
EBIOMAX       -0.271  -0.142  0.327 -0.051 -0.007    0.249 -0.042 -0.101   -0.116   0.027 -0.006 -0.130
EBIOMAX        0.290  -0.046 -0.099 -0.197 -0.434   -0.071  0.176 -0.705    0.093   0.010 -0.626 -0.138
EBIOMAX        0.152  -0.341 -0.255 -0.031  0.134   -0.412  0.094  0.048   -0.015  -0.194 -0.146 -0.152
FCOCRESMN      0.392  -0.097 -0.273 -0.156 -0.583   -0.215  0.327 -0.665    0.063  -0.111 -0.634 -0.152
           DLMXGE EBIOMAX EBIOMAX EBIOMAX FCOCRESMN FGRESSI FSLAMIN  FSMAX HAGERE HARVFRD   KCRT   KLAI
LOG10CLVI  -0.409  -0.271   0.290   0.152     0.392   0.221  -0.169  0.195  0.274  -0.387  0.207 -0.330
TILTOTI     0.176  -0.142  -0.046  -0.341    -0.097  -0.293   0.215 -0.139  0.156   0.432  0.198  0.211
BD         -0.065   0.327  -0.099  -0.255    -0.273   0.404   0.478 -0.390 -0.071  -0.113  0.071  0.342
BD          0.061  -0.051  -0.197  -0.031    -0.156   0.090  -0.069 -0.267  0.009   0.058  0.049  0.068
BD          0.416  -0.007  -0.434   0.134    -0.583  -0.129  -0.027  0.205 -0.396   0.266 -0.393  0.093
COCRESMX    0.056   0.249  -0.071  -0.412    -0.215   0.042   0.374 -0.126 -0.163   0.374  0.093  0.401
CSTAVM     -0.399  -0.042   0.176   0.094     0.327   0.370  -0.122  0.298  0.079  -0.226  0.084 -0.155
DAYLB       0.508  -0.101  -0.705   0.048    -0.665  -0.166  -0.025  0.429 -0.682   0.440 -0.431  0.381
DAYLG1G2   -0.373  -0.116   0.093  -0.015     0.063   0.483   0.147  0.116 -0.331  -0.173 -0.038  0.273
DAYLGEA    -0.241   0.027   0.010  -0.194    -0.111   0.339   0.223 -0.317 -0.095   0.022  0.055  0.469
DAYLP       0.280  -0.006  -0.626  -0.146    -0.634   0.130   0.183  0.080 -0.390   0.465 -0.369  0.541
DAYLRV      0.175  -0.130  -0.138  -0.152    -0.152  -0.145  -0.105  0.260 -0.031   0.244  0.182  0.012
